Log file open, 04/19/21 20:36:45
LogInit: LLM is enabled
[2021.04.19-17.37.04:914][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2021.04.19-17.37.04:923][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.04.19-17.37.04:923][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.19-17.37.04:923][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.04.19-17.37.04:923][  0]LogPakFile: OnPakFileMounted2Time == 0.000032
[2021.04.19-17.37.04:932][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.04.19-17.37.04:932][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.19-17.37.04:932][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.04.19-17.37.04:932][  0]LogPakFile: OnPakFileMounted2Time == 0.000038
[2021.04.19-17.37.04:940][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.04.19-17.37.04:940][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.19-17.37.04:940][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.04.19-17.37.04:940][  0]LogPakFile: OnPakFileMounted2Time == 0.000044
[2021.04.19-17.37.04:951][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.04.19-17.37.04:951][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.19-17.37.04:951][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.04.19-17.37.04:951][  0]LogPakFile: OnPakFileMounted2Time == 0.000049
[2021.04.19-17.37.04:963][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.04.19-17.37.04:963][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.19-17.37.04:963][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.04.19-17.37.04:963][  0]LogPakFile: OnPakFileMounted2Time == 0.000055
[2021.04.19-17.37.04:971][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.04.19-17.37.04:971][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.19-17.37.04:971][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.04.19-17.37.04:971][  0]LogPakFile: OnPakFileMounted2Time == 0.000061
[2021.04.19-17.37.04:981][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.04.19-17.37.04:981][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.19-17.37.04:981][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.04.19-17.37.04:981][  0]LogPakFile: OnPakFileMounted2Time == 0.000066
[2021.04.19-17.37.04:990][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.04.19-17.37.04:990][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.19-17.37.04:990][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.04.19-17.37.04:990][  0]LogPakFile: OnPakFileMounted2Time == 0.000072
[2021.04.19-17.37.04:999][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.19-17.37.04:999][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.19-17.37.04:999][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.04.19-17.37.04:999][  0]LogPakFile: OnPakFileMounted2Time == 0.000078
[2021.04.19-17.37.05:008][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.04.19-17.37.05:008][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.19-17.37.05:008][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.04.19-17.37.05:008][  0]LogPakFile: OnPakFileMounted2Time == 0.000083
[2021.04.19-17.37.05:018][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.04.19-17.37.05:018][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.19-17.37.05:018][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.04.19-17.37.05:018][  0]LogPakFile: OnPakFileMounted2Time == 0.000088
[2021.04.19-17.37.05:028][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.04.19-17.37.05:029][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.19-17.37.05:029][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.04.19-17.37.05:029][  0]LogPakFile: OnPakFileMounted2Time == 0.000093
[2021.04.19-17.37.05:037][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.04.19-17.37.05:037][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.19-17.37.05:037][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.04.19-17.37.05:037][  0]LogPakFile: OnPakFileMounted2Time == 0.000098
[2021.04.19-17.37.05:048][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.04.19-17.37.05:048][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.19-17.37.05:048][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.04.19-17.37.05:048][  0]LogPakFile: OnPakFileMounted2Time == 0.000103
[2021.04.19-17.37.05:056][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.19-17.37.05:056][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.19-17.37.05:056][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.04.19-17.37.05:056][  0]LogPakFile: OnPakFileMounted2Time == 0.000109
[2021.04.19-17.37.05:069][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.19-17.37.05:069][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.19-17.37.05:069][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.04.19-17.37.05:069][  0]LogPakFile: OnPakFileMounted2Time == 0.000114
[2021.04.19-17.37.05:080][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.04.19-17.37.05:080][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.19-17.37.05:080][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.04.19-17.37.05:080][  0]LogPakFile: OnPakFileMounted2Time == 0.000119
[2021.04.19-17.37.05:088][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.04.19-17.37.05:088][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.19-17.37.05:088][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.04.19-17.37.05:088][  0]LogPakFile: OnPakFileMounted2Time == 0.000125
[2021.04.19-17.37.05:099][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.04.19-17.37.05:099][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.19-17.37.05:099][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.04.19-17.37.05:099][  0]LogPakFile: OnPakFileMounted2Time == 0.000130
[2021.04.19-17.37.05:108][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.04.19-17.37.05:109][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.19-17.37.05:109][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.04.19-17.37.05:109][  0]LogPakFile: OnPakFileMounted2Time == 0.000136
[2021.04.19-17.37.05:118][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.19-17.37.05:118][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.19-17.37.05:118][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.04.19-17.37.05:118][  0]LogPakFile: OnPakFileMounted2Time == 0.000140
[2021.04.19-17.37.05:127][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.04.19-17.37.05:127][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.19-17.37.05:127][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.04.19-17.37.05:127][  0]LogPakFile: OnPakFileMounted2Time == 0.000146
[2021.04.19-17.37.05:366][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.04.19-17.37.05:367][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0003 seconds. Added 2 classes and 0 folders.
[2021.04.19-17.37.05:509][  0]LogSlate: Took 0.000447 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.04.19-17.37.05:512][  0]LogSlate: Took 0.000262 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.04.19-17.37.05:528][  0]LogSlate: Took 0.007897 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.04.19-17.37.05:705][  0]LogRenderer: Reallocating scene render targets to support 1164x624 Format 10 NumSamples 1 (Frame:1).
[2021.04.19-17.37.06:413][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0004 seconds. Added 0 classes and 0 folders.
[2021.04.19-17.37.06:413][  0]LogLoad: (Engine Initialization) Total time: 22.09 seconds
[2021.04.19-17.37.06:413][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.04.19-17.37.06:413][  0]LogInit: First time updating LLM stats...
[2021.04.19-17.37.06:432][  0]LogWinDualShock: Input Device Created
[2021.04.19-17.37.06:433][  0]LogRawInputWindows: Warning: Found device 13 devices
[2021.04.19-17.37.06:434][  0]LogRawInputWindows: Warning: Found device 13 devices
[2021.04.19-17.37.06:434][  0]LogRawInputWindows: Warning: Device was registered succesfully but not connected (Usage:4 UsagePage:1)
[2021.04.19-17.37.06:435][  0]LogRawInputWindows: Warning: Found device 13 devices
[2021.04.19-17.37.06:435][  0]LogRawInputWindows: Warning: Device was registered succesfully but not connected (Usage:5 UsagePage:1)
[2021.04.19-17.37.06:727][  0]LogContentStreaming: Texture pool size now 1000 MB
[2021.04.19-17.37.06:821][  0]LogSlate: Took 0.010331 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2021.04.19-17.37.06:968][  1]LogAssetRegistry: Asset discovery search completed in 17.6385 seconds
[2021.04.19-17.37.06:971][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2021.04.19-17.37.07:055][  2]LogSlate: Took 0.010535 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.04.19-17.37.16:296][435]LogSlate: Window 'Message Log' being destroyed
[2021.04.19-17.37.16:301][435]LogSlate: Window 'Message Log' being destroyed
[2021.04.19-17.37.39:034][599]Cmd: DELETE
[2021.04.19-17.37.39:042][599]Cmd: ACTOR DELETE
[2021.04.19-17.37.39:056][599]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.04.19-17.37.39:057][599]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.04.19-17.37.39:057][599]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.04.19-17.37.39:057][599]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.04.19-17.37.39:058][599]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.04.19-17.37.39:058][599]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.04.19-17.37.39:058][599]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.04.19-17.37.39:072][599]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2021.04.19-17.37.39:074][599]LogEditorActor: Deleted 7 Actors (0.027 secs)
[2021.04.19-17.37.51:080][258]LogTemp: Repeating last play command: Selected Viewport
[2021.04.19-17.37.51:092][258]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.19-17.37.51:094][258]PIE: New page: PIE session: MainMenu (19 апр. 2021 г., 23:37:51)
[2021.04.19-17.37.51:095][258]LogOnline: OSS: Creating online subsystem instance for: NULL
[2021.04.19-17.37.51:097][258]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2021.04.19-17.37.51:098][258]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainMenu
[2021.04.19-17.37.51:102][258]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004832s)
[2021.04.19-17.37.51:104][258]LogAIModule: Creating AISystem for world MainMenu
[2021.04.19-17.37.51:104][258]LogPlayLevel: PIE: World Init took: (0.001471s)
[2021.04.19-17.37.51:104][258]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainMenu.MainMenu to /Game/Maps/UEDPIE_0_MainMenu.MainMenu (0.006502s)
[2021.04.19-17.37.51:118][258]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2021.04.19-17.37.51:120][258]LogLinker: Warning: Failed to load '/Game/GameSettings/SaveGameObject': Can't find file.
[2021.04.19-17.37.51:120][258]LogLinker: Warning: Failed to load '/Game/GameSettings/SaveGameObject': Can't find file.
[2021.04.19-17.37.51:120][258]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/GameSettings/SaveGameObject.SaveGameObject_C'
[2021.04.19-17.37.51:121][258]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2021.04.19-17.37.51:121][258]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.19-17.37.51:121][258]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.19-17.37.51:121][258]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.19-17.37.51:121][258]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.19-17.37.51:121][258]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.19-17.37.51:121][258]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.19-17.37.51:121][258]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.19-17.37.51:121][258]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.19-17.37.51:121][258]LogAudio: Display: Using built-in audio occlusion.
[2021.04.19-17.37.51:121][258]LogAudio: Display: Audio Modulation Plugin: DefaultModulationPlugin
[2021.04.19-17.37.51:121][258]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.19-17.37.51:123][258]LogAudioMixer: Display: 0: FrontLeft
[2021.04.19-17.37.51:123][258]LogAudioMixer: Display: 1: FrontRight
[2021.04.19-17.37.51:146][258]LogAudioMixer: Display: Using Audio Device Наушники (Realtek(R) Audio)
[2021.04.19-17.37.51:146][258]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.19-17.37.51:146][258]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.19-17.37.51:146][258]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.19-17.37.51:147][258]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.19-17.37.51:147][258]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.19-17.37.51:147][258]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.19-17.37.51:188][258]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.19-17.37.51:188][258]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.19-17.37.51:188][258]LogInit: FAudioDevice initialized.
[2021.04.19-17.37.51:188][258]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainMenu'.
[2021.04.19-17.37.51:201][258]LogLoad: Game class is 'MazeGameMode_C'
[2021.04.19-17.37.51:204][258]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2021.04.19-20.37.51
[2021.04.19-17.37.51:204][258]LogWorld: Bringing up level for play took: 0.001506
[2021.04.19-17.37.51:204][258]LogOnline: OSS: Creating online subsystem instance for: :Context_3
[2021.04.19-17.37.51:210][258]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0005 seconds. Added 20 classes and 0 folders.
[2021.04.19-17.37.51:212][258]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.04.19-17.37.51:212][258]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2021.04.19-17.37.51:213][258]PIE: Server logged in
[2021.04.19-17.37.51:215][258]PIE: Play in editor total start time 0,126 seconds.
[2021.04.19-17.37.51:218][258]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.04.19-17.37.51:218][258]LogRemoteSession: Started listening on port 2049
[2021.04.19-17.37.52:459][321]LogScript: Warning: Accessed None trying to read property SaveGameData
	MainMenu_C /Engine/Transient.UnrealEdEngine_0:MazeGameInstance_C_0.MainMenu_C_0
	Function /Game/UI/MainMenu.MainMenu_C:ExecuteUbergraph_MainMenu:0169
[2021.04.19-17.37.52:459][321]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SaveGameData". Blueprint:  MainMenu Function:  Execute Ubergraph Main Menu Graph:  EventGraph Node:  Open Level (by Name)
[2021.04.19-17.37.52:721][321]LogPackageName: SearchForPackageOnDisk took   0.261s, but failed to resolve None.umap.
[2021.04.19-17.37.52:721][321]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.04.19-17.37.52:721][321]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.04.19-17.37.52:997][321]LogPackageName: SearchForPackageOnDisk took   0.275s, but failed to resolve None.umap.
[2021.04.19-17.37.52:997][321]LogNet: Browse: /Game/Maps/MainMenu
[2021.04.19-17.37.52:997][321]LogNet: Warning: Travel Failure: [InvalidURL]: Invalid URL: /Game/Maps/MainMenu
[2021.04.19-17.37.52:997][321]LogNet: Warning: TravelFailure: InvalidURL, Reason for Failure: 'Invalid URL: /Game/Maps/MainMenu'. Shutting down PIE.
[2021.04.19-17.37.52:997][321]PIE: Warning: TravelFailure: InvalidURL, Reason for Failure: 'Invalid URL: /Game/Maps/MainMenu'. Shutting down PIE.
[2021.04.19-17.37.52:997][321]LogNet: Warning: Travel Failure: [ClientTravelFailure]: Invalid URL: /Game/Maps/MainMenu
[2021.04.19-17.37.52:997][321]LogNet: Warning: TravelFailure: ClientTravelFailure, Reason for Failure: 'Invalid URL: /Game/Maps/MainMenu'. Shutting down PIE.
[2021.04.19-17.37.52:997][321]PIE: Warning: TravelFailure: ClientTravelFailure, Reason for Failure: 'Invalid URL: /Game/Maps/MainMenu'. Shutting down PIE.
[2021.04.19-17.37.53:028][321]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.04.19-17.37.53:028][321]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.19-17.37.53:028][321]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainMenu
[2021.04.19-17.37.53:029][321]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2021.04.19-17.37.53:029][321]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.19-17.37.53:045][321]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.19-17.37.53:049][321]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.19-17.37.53:061][321]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.19-17.37.53:062][321]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.19-17.37.53:063][321]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.19-17.37.53:112][321]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2021.04.19-17.37.53:255][322]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2021.04.19-17.37.55:259][400]LogSlate: Window 'Message Log' being destroyed
[2021.04.19-17.37.55:290][400]LogSlate: Window 'Message Log' being destroyed
[2021.04.19-17.37.56:032][431]LogTemp: Repeating last play command: Selected Viewport
[2021.04.19-17.37.56:044][431]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.19-17.37.56:045][431]PIE: New page: PIE session: MainMenu (19 апр. 2021 г., 23:37:56)
[2021.04.19-17.37.56:045][431]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainMenu
[2021.04.19-17.37.56:052][431]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006940s)
