Log file open, 04/20/21 17:32:19
LogInit: LLM is enabled
[2021.04.20-14.32.50:510][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.04.20-14.32.50:510][  0]LogPakFile: OnPakFileMounted2Time == 0.000086
[2021.04.20-14.32.50:513][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.20-14.32.50:513][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.20-14.32.50:513][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.04.20-14.32.50:513][  0]LogPakFile: OnPakFileMounted2Time == 0.000100
[2021.04.20-14.32.50:517][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.04.20-14.32.50:517][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.20-14.32.50:517][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.04.20-14.32.50:517][  0]LogPakFile: OnPakFileMounted2Time == 0.000118
[2021.04.20-14.32.50:520][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.04.20-14.32.50:521][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.20-14.32.50:521][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.04.20-14.32.50:521][  0]LogPakFile: OnPakFileMounted2Time == 0.000136
[2021.04.20-14.32.50:523][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.04.20-14.32.50:523][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.20-14.32.50:523][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.04.20-14.32.50:523][  0]LogPakFile: OnPakFileMounted2Time == 0.000143
[2021.04.20-14.32.50:525][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.04.20-14.32.50:525][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.20-14.32.50:525][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.04.20-14.32.50:526][  0]LogPakFile: OnPakFileMounted2Time == 0.000165
[2021.04.20-14.32.50:528][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.04.20-14.32.50:528][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.20-14.32.50:528][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.04.20-14.32.50:528][  0]LogPakFile: OnPakFileMounted2Time == 0.000178
[2021.04.20-14.32.50:530][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.20-14.32.50:530][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.20-14.32.50:530][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.04.20-14.32.50:530][  0]LogPakFile: OnPakFileMounted2Time == 0.000183
[2021.04.20-14.32.50:532][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.20-14.32.50:532][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.20-14.32.50:532][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.04.20-14.32.50:532][  0]LogPakFile: OnPakFileMounted2Time == 0.000185
[2021.04.20-14.32.50:534][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.04.20-14.32.50:534][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.20-14.32.50:534][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.04.20-14.32.50:534][  0]LogPakFile: OnPakFileMounted2Time == 0.000187
[2021.04.20-14.32.50:536][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.04.20-14.32.50:536][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.20-14.32.50:536][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.04.20-14.32.50:536][  0]LogPakFile: OnPakFileMounted2Time == 0.000199
[2021.04.20-14.32.50:539][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.04.20-14.32.50:539][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.20-14.32.50:539][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.04.20-14.32.50:539][  0]LogPakFile: OnPakFileMounted2Time == 0.000203
[2021.04.20-14.32.50:540][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.04.20-14.32.50:540][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.20-14.32.50:540][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.04.20-14.32.50:540][  0]LogPakFile: OnPakFileMounted2Time == 0.000205
[2021.04.20-14.32.50:543][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.04.20-14.32.50:543][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.20-14.32.50:543][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.04.20-14.32.50:543][  0]LogPakFile: OnPakFileMounted2Time == 0.000208
[2021.04.20-14.32.50:545][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.04.20-14.32.50:545][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.20-14.32.50:545][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.04.20-14.32.50:545][  0]LogPakFile: OnPakFileMounted2Time == 0.000212
[2021.04.20-14.32.50:758][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0005 seconds. Added 0 classes and 0 folders.
[2021.04.20-14.32.50:761][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0005 seconds. Added 2 classes and 0 folders.
[2021.04.20-14.32.50:979][  0]LogSlate: Took 0.001042 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.04.20-14.32.50:985][  0]LogSlate: Took 0.001658 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.04.20-14.32.50:998][  0]LogSlate: Took 0.001257 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.04.20-14.32.51:138][  0]LogRenderer: Reallocating scene render targets to support 1164x624 Format 10 NumSamples 1 (Frame:1).
[2021.04.20-14.32.51:956][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0005 seconds. Added 0 classes and 0 folders.
[2021.04.20-14.32.51:956][  0]LogLoad: (Engine Initialization) Total time: 33.39 seconds
[2021.04.20-14.32.51:956][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.04.20-14.32.51:956][  0]LogInit: First time updating LLM stats...
[2021.04.20-14.32.51:974][  0]LogWinDualShock: Input Device Created
[2021.04.20-14.32.51:975][  0]LogRawInputWindows: Warning: Found device 13 devices
[2021.04.20-14.32.51:975][  0]LogRawInputWindows: Warning: Found device 13 devices
[2021.04.20-14.32.51:975][  0]LogRawInputWindows: Warning: Device was registered succesfully but not connected (Usage:4 UsagePage:1)
[2021.04.20-14.32.51:975][  0]LogRawInputWindows: Warning: Found device 13 devices
[2021.04.20-14.32.51:975][  0]LogRawInputWindows: Warning: Device was registered succesfully but not connected (Usage:5 UsagePage:1)
[2021.04.20-14.32.52:439][  0]LogContentStreaming: Texture pool size now 1000 MB
[2021.04.20-14.32.52:721][  2]LogSlate: Took 0.001532 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.04.20-14.32.54:427][ 13]LogAssetRegistry: Asset discovery search completed in 28.1267 seconds
[2021.04.20-14.32.54:454][ 13]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2021.04.20-14.33.16:312][166]LogSlate: Took 0.000872 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.04.20-14.33.16:349][166]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/blueprints/Door.Door
[2021.04.20-14.33.16:952][166]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.04.20-14.33.16:953][166]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.04.20-14.33.16:953][166]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.04.20-14.33.17:741][166]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.04.20-14.33.17:741][166]LoadErrors: Failed to load /Game/BeachScene/Effects/Niagara/RT_Foam.RT_Foam Referenced by M_Fluid_Sim_01
[2021.04.20-14.33.17:745][166]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.04.20-14.33.17:745][166]LoadErrors: Failed to load /Game/BeachScene/Effects/Niagara/RT_Foam.RT_Foam Referenced by MaterialExpressionTextureSample_1
[2021.04.20-14.33.17:801][166]LogMaterial: Display: Missing cached shader map for material M_Fluid_Sim_01, compiling. 
[2021.04.20-14.33.17:807][166]LogMaterial: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.20-14.33.17:808][166]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.04.20-14.33.17:808][166]LogMaterial: Display: Missing cached shader map for material M_Fluid_Sim_01, compiling. 
[2021.04.20-14.33.17:810][166]LogMaterial: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01_NoTerrain.uasset: Failed to compile Material Instance with Base M_Fluid_Sim_01 for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.20-14.33.17:810][166]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.04.20-14.33.17:901][166]LogBlueprintEditor: Perf: 1.5 total seconds to load all 18 blueprint libraries in project. Avoid references to content in blueprint libraries to shorten this time.
[2021.04.20-14.33.17:901][166]LogBlueprintEditor: Perf: 1.0 seconds loading: /Water/FluidSimulation/Blueprints/Libraries/PhysicsMacros
[2021.04.20-14.33.17:990][166]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'BlueprintGraph' in 0.0008 seconds. Added 126 classes and 0 folders.
[2021.04.20-14.33.20:028][166]LogSlate: Took 0.001048 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2021.04.20-14.33.20:371][167]LogSlate: Took 0.000912 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2021.04.20-14.33.26:294][429]LogSlate: Window 'Door' being destroyed
[2021.04.20-14.33.26:308][429]LogSlate: Window 'Door' being destroyed
[2021.04.20-14.33.26:314][429]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2021.04.20-14.33.26:314][429]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.20-14.33.30:556][579]LogUObjectHash: Compacting FUObjectHashTables data took   6.72ms
[2021.04.20-14.33.30:900][579]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Maze1.Maze1
[2021.04.20-14.33.30:901][579]Cmd: MAP LOAD FILE="../../../../../../Users/serio/OneDrive/Документы/Unreal Projects/BuenasAmigos — запаска/Content/Maps/Maze1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.04.20-14.33.30:902][579]LightingResults: New page: Lighting Build
[2021.04.20-14.33.30:902][579]LoadErrors: New page: Loading map: Maze1.umap
[2021.04.20-14.33.30:913][579]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2021.04.20-14.33.30:914][579]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.20-14.33.30:915][579]MapCheck: New page: Map Check
[2021.04.20-14.33.30:915][579]LightingResults: New page: Lighting Build
[2021.04.20-14.33.30:951][579]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.04.20-14.33.30:966][579]LogUObjectHash: Compacting FUObjectHashTables data took   5.60ms
[2021.04.20-14.33.30:968][579]LogAudio: Display: Audio Device (ID: 1) registered with world 'Maze1'.
[2021.04.20-14.33.31:242][579]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.04.20-14.33.31:242][579]LogAIModule: Creating AISystem for world Maze1
[2021.04.20-14.33.31:289][579]LogUObjectHash: Compacting FUObjectHashTables data took   3.59ms
[2021.04.20-14.33.31:302][579]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.04.20-14.33.31:302][579]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,25ms to complete.
[2021.04.20-14.33.31:302][579]LogFileHelpers: Loading map 'Maze1' took 0.401
[2021.04.20-14.33.33:751][658]LogEditorViewport: Clicking on Actor (LMB): GoalPlatform_C (GoalPlatform2)
[2021.04.20-14.33.34:739][696]Cmd: DELETE
[2021.04.20-14.33.34:740][696]Cmd: ACTOR DELETE
[2021.04.20-14.33.34:768][696]LogEditorActor: Deleted Actor: GoalPlatform_C
[2021.04.20-14.33.34:805][696]LogUObjectHash: Compacting FUObjectHashTables data took   2.60ms
[2021.04.20-14.33.34:808][696]LogEditorActor: Deleted 1 Actors (0.057 secs)
[2021.04.20-14.33.35:634][730]LogTemp: Repeating last play command: Selected Viewport
[2021.04.20-14.33.35:654][730]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.20-14.33.35:654][730]PIE: New page: PIE session: Maze1 (20 апр. 2021 г., 20:33:35)
[2021.04.20-14.33.35:688][730]LogOnline: OSS: Creating online subsystem instance for: NULL
[2021.04.20-14.33.35:694][730]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2021.04.20-14.33.35:695][730]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Maze1
[2021.04.20-14.33.35:718][730]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023284s)
[2021.04.20-14.33.35:720][730]LogAIModule: Creating AISystem for world Maze1
[2021.04.20-14.33.35:720][730]LogPlayLevel: PIE: World Init took: (0.002471s)
[2021.04.20-14.33.35:721][730]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Maze1.Maze1 to /Game/Maps/UEDPIE_0_Maze1.Maze1 (0.026088s)
[2021.04.20-14.33.35:754][730]LogUObjectHash: Compacting FUObjectHashTables data took   3.46ms
[2021.04.20-14.33.35:765][730]LogLinker: Warning: Failed to load '/Game/GameSettings/SaveGameObject': Can't find file.
[2021.04.20-14.33.35:767][730]LogLinker: Warning: Failed to load '/Game/GameSettings/SaveGameObject': Can't find file.
[2021.04.20-14.33.35:767][730]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/GameSettings/SaveGameObject.SaveGameObject_C'
[2021.04.20-14.33.35:768][730]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2021.04.20-14.33.35:768][730]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.20-14.33.35:768][730]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.20-14.33.35:768][730]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.20-14.33.35:768][730]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.20-14.33.35:768][730]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.20-14.33.35:768][730]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.20-14.33.35:768][730]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.20-14.33.35:768][730]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.20-14.33.35:769][730]LogAudio: Display: Using built-in audio occlusion.
[2021.04.20-14.33.35:770][730]LogAudio: Display: Audio Modulation Plugin: DefaultModulationPlugin
[2021.04.20-14.33.35:770][730]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.20-14.33.35:775][730]LogAudioMixer: Display: 0: FrontLeft
[2021.04.20-14.33.35:776][730]LogAudioMixer: Display: 1: FrontRight
[2021.04.20-14.33.35:800][730]LogAudioMixer: Display: Using Audio Device Наушники (Realtek(R) Audio)
[2021.04.20-14.33.35:800][730]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.20-14.33.35:800][730]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.20-14.33.35:800][730]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.20-14.33.35:801][730]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.20-14.33.35:801][730]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.20-14.33.35:801][730]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.20-14.33.35:849][730]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.20-14.33.35:849][730]LogInit: FAudioDevice initialized.
[2021.04.20-14.33.35:849][730]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.20-14.33.35:849][730]LogAudio: Display: Audio Device (ID: 2) registered with world 'Maze1'.
[2021.04.20-14.33.35:886][730]LogLoad: Game class is 'MazeGameMode_C'
[2021.04.20-14.33.35:897][730]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Maze1.Maze1 up for play (max tick rate 0) at 2021.04.20-17.33.35
[2021.04.20-14.33.35:898][730]LogWorld: Bringing up level for play took: 0.009654
[2021.04.20-14.33.35:898][730]LogOnline: OSS: Creating online subsystem instance for: :Context_6
[2021.04.20-14.33.35:908][730]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0010 seconds. Added 20 classes and 0 folders.
[2021.04.20-14.33.35:911][730]PIE: Server logged in
[2021.04.20-14.33.35:913][730]PIE: Play in editor total start time 0,263 seconds.
[2021.04.20-14.33.35:917][730]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.04.20-14.33.35:917][730]LogRemoteSession: Started listening on port 2049
[2021.04.20-14.33.35:922][730]LogAudio: Warning: Detected orphaned looping sound 'woodkid-run-boy-run-instrumental'.
[2021.04.20-14.33.39:988][880]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.04.20-14.33.39:992][880]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.20-14.33.39:992][880]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Maze1
[2021.04.20-14.33.39:993][880]LogWorld: UWorld::CleanupWorld for Maze1, bSessionEnded=true, bCleanupResources=true
[2021.04.20-14.33.39:994][880]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.20-14.33.40:024][880]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.20-14.33.40:034][880]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.20-14.33.40:091][880]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.20-14.33.40:093][880]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.20-14.33.40:095][880]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.20-14.33.40:221][880]LogUObjectHash: Compacting FUObjectHashTables data took   7.35ms
