Log file open, 04/19/21 20:16:01
LogInit: LLM is enabled
[2021.04.19-17.16.58:341][267]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.19-17.16.58:341][267]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.19-17.16.58:342][267]LogAudio: Display: Using built-in audio occlusion.
[2021.04.19-17.16.58:342][267]LogAudio: Display: Audio Modulation Plugin: DefaultModulationPlugin
[2021.04.19-17.16.58:342][267]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.19-17.16.58:346][267]LogAudioMixer: Display: 0: FrontLeft
[2021.04.19-17.16.58:346][267]LogAudioMixer: Display: 1: FrontRight
[2021.04.19-17.16.58:366][267]LogAudioMixer: Display: Using Audio Device Наушники (Realtek(R) Audio)
[2021.04.19-17.16.58:366][267]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.19-17.16.58:366][267]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.19-17.16.58:366][267]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.19-17.16.58:367][267]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.19-17.16.58:367][267]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.19-17.16.58:367][267]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.19-17.16.58:412][267]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.19-17.16.58:412][267]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.19-17.16.58:412][267]LogInit: FAudioDevice initialized.
[2021.04.19-17.16.58:412][267]LogAudio: Display: Audio Device (ID: 2) registered with world 'Maze2'.
[2021.04.19-17.16.58:426][267]LogLoad: Game class is 'MazeGameMode_C'
[2021.04.19-17.16.58:452][267]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Maze2.Maze2 up for play (max tick rate 60) at 2021.04.19-20.16.58
[2021.04.19-17.16.58:455][267]LogWorld: Bringing up level for play took: 0.018809
[2021.04.19-17.16.58:456][267]LogOnline: OSS: Creating online subsystem instance for: :Context_1
[2021.04.19-17.16.58:473][267]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0005 seconds. Added 20 classes and 0 folders.
[2021.04.19-17.16.58:495][267]PIE: Server logged in
[2021.04.19-17.16.58:498][267]PIE: Play in editor total start time 0,24 seconds.
[2021.04.19-17.16.58:503][267]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.04.19-17.16.58:503][267]LogRemoteSession: Started listening on port 2049
[2021.04.19-17.16.58:522][267]LogAudio: Warning: Detected orphaned looping sound 'woodkid-run-boy-run-instrumental'.
[2021.04.19-17.17.10:899][828]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.04.19-17.17.10:901][828]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.19-17.17.10:901][828]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Maze2
[2021.04.19-17.17.10:902][828]LogWorld: UWorld::CleanupWorld for Maze2, bSessionEnded=true, bCleanupResources=true
[2021.04.19-17.17.10:906][828]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.19-17.17.10:923][828]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.19-17.17.10:948][828]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.19-17.17.10:961][828]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.04.19-17.17.10:963][828]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.19-17.17.10:966][828]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.19-17.17.11:007][828]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.19-17.17.11:015][828]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2021.04.19-17.17.11:054][829]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2021.04.19-17.17.44:670][982]LogSlate: Window 'Tutorials' being destroyed
[2021.04.19-17.17.44:701][982]LogSlate: Window 'Tutorials' being destroyed
[2021.04.19-17.17.47:276][ 78]LogUObjectHash: Compacting FUObjectHashTables data took   3.18ms
[2021.04.19-17.17.47:371][ 78]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Maze1.Maze1
[2021.04.19-17.17.47:372][ 78]Cmd: MAP LOAD FILE="../../../../../../Users/serio/OneDrive/Документы/Unreal Projects/BuenasAmigos — запаска/Content/Maps/Maze1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.04.19-17.17.47:372][ 78]LightingResults: New page: Lighting Build
[2021.04.19-17.17.47:372][ 78]LoadErrors: New page: Loading map: Maze1.umap
[2021.04.19-17.17.47:380][ 78]LogWorld: UWorld::CleanupWorld for Maze2, bSessionEnded=true, bCleanupResources=true
[2021.04.19-17.17.47:380][ 78]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.19-17.17.47:381][ 78]MapCheck: New page: Map Check
[2021.04.19-17.17.47:381][ 78]LightingResults: New page: Lighting Build
[2021.04.19-17.17.47:395][ 78]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.04.19-17.17.47:402][ 78]LogUObjectHash: Compacting FUObjectHashTables data took   2.67ms
[2021.04.19-17.17.47:403][ 78]LogAudio: Display: Audio Device (ID: 1) registered with world 'Maze1'.
[2021.04.19-17.17.47:566][ 78]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.04.19-17.17.47:566][ 78]LogAIModule: Creating AISystem for world Maze1
[2021.04.19-17.17.47:587][ 78]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2021.04.19-17.17.47:596][ 78]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.04.19-17.17.47:596][ 78]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,22ms to complete.
[2021.04.19-17.17.47:596][ 78]LogFileHelpers: Loading map 'Maze1' took 0.224
[2021.04.19-17.17.49:628][146]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2021.04.19-17.17.49:722][146]LogLinker: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos — запаска\Content\Maps\MainMenu.umap: Failed to load '/Game/Materials/Grass_mat': Can't find file.
[2021.04.19-17.17.49:723][146]LogLinker: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos — запаска\Content\Maps\MainMenu.umap: Failed to load '/Game/Materials/Grass_mat': Can't find file.
[2021.04.19-17.17.49:724][146]LogLinker: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos — запаска\Content\Maps\MainMenu.umap: Failed to load '/Game/Materials/Grass_mat': Can't find file.
[2021.04.19-17.17.49:724][146]LogLinker: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos — запаска\Content\Maps\MainMenu.umap: Failed to load '/Game/Meshes/grass_mesh': Can't find file.
[2021.04.19-17.17.49:725][146]LogLinker: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos — запаска\Content\Maps\MainMenu.umap: Failed to load '/Game/Meshes/grass_mesh': Can't find file.
[2021.04.19-17.17.49:746][146]LogLinker: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos — запаска\Content\Maps\MainMenu.umap: Failed to load '/Game/Meshes/grass_mesh': Can't find file.
[2021.04.19-17.17.49:747][146]LogLinker: Warning: Failed to load '/Game/Materials/Grass_mat': Can't find file.
[2021.04.19-17.17.49:747][146]LogLinker: Warning: Failed to load '/Game/Materials/Grass_mat': Can't find file.
[2021.04.19-17.17.49:747][146]LogLinker: Warning: Failed to load '/Game/Meshes/grass_mesh': Can't find file.
[2021.04.19-17.17.49:747][146]LogLinker: Warning: Failed to load '/Game/Meshes/grass_mesh': Can't find file.
[2021.04.19-17.17.49:757][146]LogLinker: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos — запаска\Content\Maps\MainMenu.umap: Failed to load '/Game/Meshes/grass_mesh': Can't find file.
[2021.04.19-17.17.49:758][146]LoadErrors: Failed to load /Game/Meshes/grass_mesh.grass_mesh Referenced by FoliageType_InstancedStaticMesh_0
[2021.04.19-17.17.49:761][146]LogLinker: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos — запаска\Content\Maps\MainMenu.umap: Failed to load '/Game/Meshes/grass_mesh': Can't find file.
[2021.04.19-17.17.49:761][146]LoadErrors: Failed to load /Game/Meshes/grass_mesh.grass_mesh Referenced by grass_mesh2_15
[2021.04.19-17.17.49:762][146]LogLinker: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos — запаска\Content\Maps\MainMenu.umap: Failed to load '/Game/Meshes/grass_mesh': Can't find file.
[2021.04.19-17.17.49:762][146]LoadErrors: Failed to load /Game/Meshes/grass_mesh.grass_mesh Referenced by grass_mesh3_18
[2021.04.19-17.17.49:762][146]LogLinker: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos — запаска\Content\Maps\MainMenu.umap: Failed to load '/Game/Meshes/grass_mesh': Can't find file.
[2021.04.19-17.17.49:762][146]LoadErrors: Failed to load /Game/Meshes/grass_mesh.grass_mesh Referenced by grass_mesh4_21
[2021.04.19-17.17.49:763][146]LogLinker: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos — запаска\Content\Maps\MainMenu.umap: Failed to load '/Game/Meshes/grass_mesh': Can't find file.
[2021.04.19-17.17.49:763][146]LoadErrors: Failed to load /Game/Meshes/grass_mesh.grass_mesh Referenced by grass_mesh5_24
[2021.04.19-17.17.49:763][146]LogLinker: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos — запаска\Content\Maps\MainMenu.umap: Failed to load '/Game/Materials/Grass_mat': Can't find file.
[2021.04.19-17.17.49:763][146]LoadErrors: Failed to load /Game/Materials/Grass_mat.Grass_mat Referenced by grass_mesh5_24
[2021.04.19-17.17.49:764][146]LogLinker: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos — запаска\Content\Maps\MainMenu.umap: Failed to load '/Game/Meshes/grass_mesh': Can't find file.
[2021.04.19-17.17.49:764][146]LoadErrors: Failed to load /Game/Meshes/grass_mesh.grass_mesh Referenced by grass_mesh6_27
[2021.04.19-17.17.49:764][146]LogLinker: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos — запаска\Content\Maps\MainMenu.umap: Failed to load '/Game/Meshes/grass_mesh': Can't find file.
[2021.04.19-17.17.49:764][146]LoadErrors: Failed to load /Game/Meshes/grass_mesh.grass_mesh Referenced by grass_mesh7_30
[2021.04.19-17.17.49:765][146]LogLinker: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos — запаска\Content\Maps\MainMenu.umap: Failed to load '/Game/Meshes/grass_mesh': Can't find file.
[2021.04.19-17.17.49:765][146]LoadErrors: Failed to load /Game/Meshes/grass_mesh.grass_mesh Referenced by grass_mesh_12
[2021.04.19-17.17.49:820][146]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/MainMenu.MainMenu
[2021.04.19-17.17.49:821][146]Cmd: MAP LOAD FILE="../../../../../../Users/serio/OneDrive/Документы/Unreal Projects/BuenasAmigos — запаска/Content/Maps/MainMenu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.04.19-17.17.49:821][146]LightingResults: New page: Lighting Build
[2021.04.19-17.17.49:821][146]LoadErrors: New page: Loading map: MainMenu.umap
[2021.04.19-17.17.49:825][146]LogWorld: UWorld::CleanupWorld for Maze1, bSessionEnded=true, bCleanupResources=true
[2021.04.19-17.17.49:825][146]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.19-17.17.49:825][146]MapCheck: New page: Map Check
[2021.04.19-17.17.49:825][146]LightingResults: New page: Lighting Build
[2021.04.19-17.17.49:838][146]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.04.19-17.17.49:846][146]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2021.04.19-17.17.49:847][146]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenu'.
[2021.04.19-17.17.49:952][146]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.04.19-17.17.49:952][146]LogAIModule: Creating AISystem for world MainMenu
[2021.04.19-17.17.49:969][146]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2021.04.19-17.17.49:979][146]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.04.19-17.17.49:980][146]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,262ms to complete.
[2021.04.19-17.17.49:980][146]LogFileHelpers: Loading map 'MainMenu' took 0.159
[2021.04.19-17.17.54:792][327]LogSlate: Only BGRA pngs, bmps or icos are supported in by External Image Picker
[2021.04.19-17.17.58:045][442]LogLinker: Warning: Failed to load '/Game/Maps/GameSettings/MazeGameMode': Can't find file.
[2021.04.19-17.17.58:046][442]LogLinker: Warning: Failed to load '/Game/Maps/GameSettings/MazeGameMode': Can't find file.
[2021.04.19-17.17.58:046][442]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/Maps/GameSettings/MazeGameMode.MazeGameMode_C'
[2021.04.19-17.18.02:543][621]LogSlate: Window 'Project Settings' being destroyed
[2021.04.19-17.18.02:569][621]LogSlate: Window 'Project Settings' being destroyed
[2021.04.19-17.18.03:962][684]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2021.04.19-17.18.04:057][684]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Maze1.Maze1
[2021.04.19-17.18.04:057][684]Cmd: MAP LOAD FILE="../../../../../../Users/serio/OneDrive/Документы/Unreal Projects/BuenasAmigos — запаска/Content/Maps/Maze1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.04.19-17.18.04:057][684]LightingResults: New page: Lighting Build
[2021.04.19-17.18.04:057][684]LoadErrors: New page: Loading map: Maze1.umap
[2021.04.19-17.18.04:060][684]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2021.04.19-17.18.04:060][684]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.19-17.18.04:060][684]MapCheck: New page: Map Check
[2021.04.19-17.18.04:060][684]LightingResults: New page: Lighting Build
[2021.04.19-17.18.04:074][684]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.04.19-17.18.04:079][684]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2021.04.19-17.18.04:080][684]LogAudio: Display: Audio Device (ID: 1) registered with world 'Maze1'.
[2021.04.19-17.18.04:243][684]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.04.19-17.18.04:244][684]LogAIModule: Creating AISystem for world Maze1
[2021.04.19-17.18.04:261][684]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2021.04.19-17.18.04:272][684]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.04.19-17.18.04:272][684]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,324ms to complete.
[2021.04.19-17.18.04:272][684]LogFileHelpers: Loading map 'Maze1' took 0.215
[2021.04.19-17.18.07:163][757]LogSlate: Only BGRA pngs, bmps or icos are supported in by External Image Picker
[2021.04.19-17.18.22:639][203]LogLinker: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos — запаска\Content\Maps\MainMenu.umap: Failed to load '/Game/Materials/Grass_mat': Can't find file.
[2021.04.19-17.18.22:640][203]LogLinker: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos — запаска\Content\Maps\MainMenu.umap: Failed to load '/Game/Materials/Grass_mat': Can't find file.
[2021.04.19-17.18.22:640][203]LogLinker: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos — запаска\Content\Maps\MainMenu.umap: Failed to load '/Game/Materials/Grass_mat': Can't find file.
[2021.04.19-17.18.22:641][203]LogLinker: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos — запаска\Content\Maps\MainMenu.umap: Failed to load '/Game/Meshes/grass_mesh': Can't find file.
[2021.04.19-17.18.22:642][203]LogLinker: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos — запаска\Content\Maps\MainMenu.umap: Failed to load '/Game/Meshes/grass_mesh': Can't find file.
[2021.04.19-17.18.22:642][203]LogLinker: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos — запаска\Content\Maps\MainMenu.umap: Failed to load '/Game/Meshes/grass_mesh': Can't find file.
[2021.04.19-17.18.22:643][203]LogLinker: Warning: Failed to load '/Game/Materials/Grass_mat': Can't find file.
[2021.04.19-17.18.22:644][203]LogLinker: Warning: Failed to load '/Game/Materials/Grass_mat': Can't find file.
[2021.04.19-17.18.22:644][203]LogLinker: Warning: Failed to load '/Game/Meshes/grass_mesh': Can't find file.
[2021.04.19-17.18.22:644][203]LogLinker: Warning: Failed to load '/Game/Meshes/grass_mesh': Can't find file.
[2021.04.19-17.18.22:651][203]LogLinker: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos — запаска\Content\Maps\MainMenu.umap: Failed to load '/Game/Meshes/grass_mesh': Can't find file.
[2021.04.19-17.18.22:651][203]LoadErrors: Failed to load /Game/Meshes/grass_mesh.grass_mesh Referenced by FoliageType_InstancedStaticMesh_0
[2021.04.19-17.18.22:653][203]LogLinker: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos — запаска\Content\Maps\MainMenu.umap: Failed to load '/Game/Meshes/grass_mesh': Can't find file.
[2021.04.19-17.18.22:653][203]LoadErrors: Failed to load /Game/Meshes/grass_mesh.grass_mesh Referenced by grass_mesh2_15
[2021.04.19-17.18.22:653][203]LogLinker: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos — запаска\Content\Maps\MainMenu.umap: Failed to load '/Game/Meshes/grass_mesh': Can't find file.
[2021.04.19-17.18.22:653][203]LoadErrors: Failed to load /Game/Meshes/grass_mesh.grass_mesh Referenced by grass_mesh3_18
[2021.04.19-17.18.22:653][203]LogLinker: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos — запаска\Content\Maps\MainMenu.umap: Failed to load '/Game/Meshes/grass_mesh': Can't find file.
[2021.04.19-17.18.22:653][203]LoadErrors: Failed to load /Game/Meshes/grass_mesh.grass_mesh Referenced by grass_mesh4_21
[2021.04.19-17.18.22:654][203]LogLinker: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos — запаска\Content\Maps\MainMenu.umap: Failed to load '/Game/Meshes/grass_mesh': Can't find file.
[2021.04.19-17.18.22:654][203]LoadErrors: Failed to load /Game/Meshes/grass_mesh.grass_mesh Referenced by grass_mesh5_24
[2021.04.19-17.18.22:654][203]LogLinker: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos — запаска\Content\Maps\MainMenu.umap: Failed to load '/Game/Materials/Grass_mat': Can't find file.
