Log file open, 04/18/21 16:41:59
LogInit: LLM is enabled
[2021.04.18-13.49.38:653][356]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2021.04.18-13.49.38:653][356]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.18-13.49.38:653][356]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.18-13.49.38:653][356]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.18-13.49.38:653][356]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.18-13.49.38:653][356]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.18-13.49.38:653][356]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.18-13.49.38:654][356]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.18-13.49.38:654][356]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.18-13.49.38:654][356]LogAudio: Display: Using built-in audio occlusion.
[2021.04.18-13.49.38:655][356]LogAudio: Display: Audio Modulation Plugin: DefaultModulationPlugin
[2021.04.18-13.49.38:655][356]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.18-13.49.38:657][356]LogAudioMixer: Display: 0: FrontLeft
[2021.04.18-13.49.38:657][356]LogAudioMixer: Display: 1: FrontRight
[2021.04.18-13.49.38:678][356]LogAudioMixer: Display: Using Audio Device Наушники (Realtek(R) Audio)
[2021.04.18-13.49.38:678][356]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.18-13.49.38:678][356]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.18-13.49.38:679][356]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.18-13.49.38:679][356]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.18-13.49.38:679][356]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.18-13.49.38:679][356]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.18-13.49.38:720][356]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.18-13.49.38:720][356]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.18-13.49.38:720][356]LogInit: FAudioDevice initialized.
[2021.04.18-13.49.38:720][356]LogAudio: Display: Audio Device (ID: 4) registered with world 'Maze1'.
[2021.04.18-13.49.38:735][356]LogLoad: Game class is 'MazeGameMode_C'
[2021.04.18-13.49.38:744][356]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Maze1.Maze1 up for play (max tick rate 60) at 2021.04.18-16.49.38
[2021.04.18-13.49.38:745][356]LogWorld: Bringing up level for play took: 0.008787
[2021.04.18-13.49.38:745][356]LogOnline: OSS: Creating online subsystem instance for: :Context_10
[2021.04.18-13.49.38:749][356]PIE: Server logged in
[2021.04.18-13.49.38:751][356]PIE: Play in editor total start time 0,213 seconds.
[2021.04.18-13.49.38:751][356]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.04.18-13.49.38:751][356]LogRemoteSession: Started listening on port 2049
[2021.04.18-13.49.38:754][356]LogAudio: Warning: Detected orphaned looping sound 'woodkid-run-boy-run-instrumental'.
[2021.04.18-13.49.48:575][746]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.04.18-13.49.48:575][746]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.18-13.49.48:575][746]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Maze1
[2021.04.18-13.49.48:576][746]LogWorld: UWorld::CleanupWorld for Maze1, bSessionEnded=true, bCleanupResources=true
[2021.04.18-13.49.48:578][746]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.18-13.49.48:602][746]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.18-13.49.48:611][746]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.18-13.49.48:645][746]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.04.18-13.49.48:645][746]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.18-13.49.48:647][746]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.18-13.49.48:684][746]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.18-13.49.48:690][746]LogUObjectHash: Compacting FUObjectHashTables data took   3.63ms
[2021.04.18-13.49.48:726][747]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2021.04.18-13.49.56:045][961]LogUObjectHash: Compacting FUObjectHashTables data took   3.68ms
[2021.04.18-13.49.58:367][961]LogSlate: Window 'Save Content' being destroyed
[2021.04.18-13.49.58:420][961]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Maze1" FILE="../../../../../../Users/serio/OneDrive/Документы/Unreal Projects/BuenasAmigos/Content/Maps/Maze1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.04.18-13.49.58:450][961]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2021.04.18-13.49.58:547][961]LogSavePackage: Moving '../../../../../../Users/serio/OneDrive/Документы/Unreal Projects/BuenasAmigos/Saved/Maze192D1C6E24D063E0601803C986EFBD0F1.tmp' to '../../../../../../Users/serio/OneDrive/Документы/Unreal Projects/BuenasAmigos/Content/Maps/Maze1.umap'
[2021.04.18-13.49.58:559][961]LogFileHelpers: Saving map 'Maze1' took 0.140
[2021.04.18-13.49.58:730][961]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/MainMenu.MainMenu
[2021.04.18-13.49.58:731][961]Cmd: MAP LOAD FILE="../../../../../../Users/serio/OneDrive/Документы/Unreal Projects/BuenasAmigos/Content/Maps/MainMenu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.04.18-13.49.58:731][961]LightingResults: New page: Lighting Build
[2021.04.18-13.49.58:731][961]LoadErrors: New page: Loading map: MainMenu.umap
[2021.04.18-13.49.58:775][961]LogWorld: UWorld::CleanupWorld for Maze1, bSessionEnded=true, bCleanupResources=true
[2021.04.18-13.49.58:775][961]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.18-13.49.58:775][961]MapCheck: New page: Map Check
[2021.04.18-13.49.58:775][961]LightingResults: New page: Lighting Build
[2021.04.18-13.49.58:804][961]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.04.18-13.49.58:814][961]LogUObjectHash: Compacting FUObjectHashTables data took   4.95ms
[2021.04.18-13.49.58:816][961]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenu'.
[2021.04.18-13.49.58:948][961]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.04.18-13.49.58:948][961]LogAIModule: Creating AISystem for world MainMenu
[2021.04.18-13.49.58:983][961]LogUObjectHash: Compacting FUObjectHashTables data took   3.11ms
[2021.04.18-13.49.58:992][961]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.04.18-13.49.58:992][961]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,208ms to complete.
[2021.04.18-13.49.58:992][961]LogFileHelpers: Loading map 'MainMenu' took 0.262
[2021.04.18-13.49.59:028][961]AssetCheck: New page: Asset Save: Maze1
[2021.04.18-13.49.59:028][961]LogContentValidation: Display: Validating World /Game/Maps/Maze1.Maze1
[2021.04.18-13.49.59:090][961]LoadErrors: Error: /Game/Maps/MainMenu  : Failed import for Material /Game/Materials/Grass_mat.Grass_mat Referenced by export StaticMeshComponent /Game/Maps/MainMenu.MainMenu:PersistentLevel.grass_mesh5_24.StaticMeshComponent0
[2021.04.18-13.49.59:090][961]LoadErrors: Error: /Game/Meshes/grass_mesh  : Failed import for Material /Game/Materials/Grass_mat.Grass_mat Referenced by export StaticMesh /Game/Meshes/grass_mesh.grass_mesh
[2021.04.18-13.50.01:137][ 63]LogTemp: Repeating last play command: Selected Viewport
[2021.04.18-13.50.01:150][ 63]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.18-13.50.01:150][ 63]PIE: New page: PIE session: MainMenu (18 апр. 2021 г., 19:50:01)
[2021.04.18-13.50.01:150][ 63]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainMenu
[2021.04.18-13.50.01:167][ 63]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016195s)
[2021.04.18-13.50.01:168][ 63]LogAIModule: Creating AISystem for world MainMenu
[2021.04.18-13.50.01:169][ 63]LogPlayLevel: PIE: World Init took: (0.001730s)
[2021.04.18-13.50.01:169][ 63]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainMenu.MainMenu to /Game/Maps/UEDPIE_0_MainMenu.MainMenu (0.018156s)
[2021.04.18-13.50.01:206][ 63]LogUObjectHash: Compacting FUObjectHashTables data took   4.26ms
[2021.04.18-13.50.01:208][ 63]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2021.04.18-13.50.01:208][ 63]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.18-13.50.01:208][ 63]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.18-13.50.01:208][ 63]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.18-13.50.01:208][ 63]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.18-13.50.01:208][ 63]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.18-13.50.01:208][ 63]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.18-13.50.01:209][ 63]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.18-13.50.01:209][ 63]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.18-13.50.01:209][ 63]LogAudio: Display: Using built-in audio occlusion.
[2021.04.18-13.50.01:209][ 63]LogAudio: Display: Audio Modulation Plugin: DefaultModulationPlugin
[2021.04.18-13.50.01:209][ 63]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.18-13.50.01:211][ 63]LogAudioMixer: Display: 0: FrontLeft
[2021.04.18-13.50.01:211][ 63]LogAudioMixer: Display: 1: FrontRight
[2021.04.18-13.50.01:236][ 63]LogAudioMixer: Display: Using Audio Device Наушники (Realtek(R) Audio)
[2021.04.18-13.50.01:236][ 63]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.18-13.50.01:236][ 63]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.18-13.50.01:236][ 63]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.18-13.50.01:237][ 63]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.18-13.50.01:237][ 63]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.18-13.50.01:237][ 63]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.18-13.50.01:277][ 63]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.18-13.50.01:277][ 63]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.18-13.50.01:278][ 63]LogInit: FAudioDevice initialized.
[2021.04.18-13.50.01:278][ 63]LogAudio: Display: Audio Device (ID: 5) registered with world 'MainMenu'.
[2021.04.18-13.50.01:293][ 63]LogLinker: Warning: Failed to load '/Game/MazeGameMode': Can't find file.
[2021.04.18-13.50.01:293][ 63]LogLinker: Warning: Failed to load '/Game/MazeGameMode': Can't find file.
[2021.04.18-13.50.01:293][ 63]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/MazeGameMode.MazeGameMode_C'
[2021.04.18-13.50.01:293][ 63]LogLoad: Game class is 'GameModeBase'
[2021.04.18-13.50.01:295][ 63]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2021.04.18-16.50.01
[2021.04.18-13.50.01:296][ 63]LogWorld: Bringing up level for play took: 0.001786
[2021.04.18-13.50.01:296][ 63]LogOnline: OSS: Creating online subsystem instance for: :Context_11
[2021.04.18-13.50.01:303][ 63]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.04.18-13.50.01:303][ 63]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2021.04.18-13.50.01:305][ 63]PIE: Server logged in
[2021.04.18-13.50.01:306][ 63]PIE: Play in editor total start time 0,157 seconds.
[2021.04.18-13.50.01:307][ 63]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.04.18-13.50.01:307][ 63]LogRemoteSession: Started listening on port 2049
[2021.04.18-13.50.02:705][134]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.04.18-13.50.02:705][134]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.04.18-13.50.02:707][134]LogNet: Browse: /Game/Maps/Maze1
[2021.04.18-13.50.02:708][134]LogLoad: LoadMap: /Game/Maps/Maze1
[2021.04.18-13.50.02:708][134]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainMenu
[2021.04.18-13.50.02:709][134]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2021.04.18-13.50.02:710][134]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.18-13.50.02:747][134]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.04.18-13.50.02:752][134]LogUObjectHash: Compacting FUObjectHashTables data took   3.56ms
[2021.04.18-13.50.02:755][134]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Maze1
[2021.04.18-13.50.02:777][134]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022266s)
[2021.04.18-13.50.02:779][134]LogAIModule: Creating AISystem for world Maze1
[2021.04.18-13.50.02:779][134]LogPlayLevel: PIE: World Init took: (0.001648s)
[2021.04.18-13.50.02:779][134]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Maze1.Maze1 to /Game/Maps/UEDPIE_0_Maze1.Maze1 (0.024444s)
[2021.04.18-13.50.02:779][134]LogAudio: Display: Audio Device (ID: 5) registered with world 'Maze1'.
[2021.04.18-13.50.02:779][134]LogLoad: Game class is 'MazeGameMode_C'
[2021.04.18-13.50.02:785][134]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Maze1.Maze1 up for play (max tick rate 60) at 2021.04.18-16.50.02
[2021.04.18-13.50.02:785][134]LogWorld: Bringing up level for play took: 0.004897
[2021.04.18-13.50.02:786][134]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2021.04.18-13.50.02:789][134]LogLoad: Took 0.081196 seconds to LoadMap(/Game/Maps/UEDPIE_0_Maze1)
[2021.04.18-13.50.02:801][134]LogAudio: Warning: Detected orphaned looping sound 'woodkid-run-boy-run-instrumental'.
[2021.04.18-13.50.04:794][208]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.04.18-13.50.04:795][208]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.18-13.50.04:795][208]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Maze1
[2021.04.18-13.50.04:795][208]LogWorld: UWorld::CleanupWorld for Maze1, bSessionEnded=true, bCleanupResources=true
[2021.04.18-13.50.04:797][208]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.18-13.50.04:830][208]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.18-13.50.04:840][208]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.18-13.50.04:872][208]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.18-13.50.04:872][208]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.18-13.50.04:874][208]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.18-13.50.04:917][208]LogUObjectHash: Compacting FUObjectHashTables data took   4.41ms
[2021.04.18-13.50.04:953][209]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2021.04.18-13.50.06:720][293]LogUObjectHash: Compacting FUObjectHashTables data took   3.97ms
[2021.04.18-13.50.06:904][293]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Maze2.Maze2
[2021.04.18-13.50.06:904][293]Cmd: MAP LOAD FILE="../../../../../../Users/serio/OneDrive/Документы/Unreal Projects/BuenasAmigos/Content/Maps/Maze2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.04.18-13.50.06:904][293]LightingResults: New page: Lighting Build
[2021.04.18-13.50.06:905][293]LoadErrors: New page: Loading map: Maze2.umap
[2021.04.18-13.50.06:907][293]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2021.04.18-13.50.06:907][293]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.18-13.50.06:908][293]MapCheck: New page: Map Check
[2021.04.18-13.50.06:908][293]LightingResults: New page: Lighting Build
[2021.04.18-13.50.06:940][293]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.04.18-13.50.06:948][293]LogUObjectHash: Compacting FUObjectHashTables data took   4.61ms
[2021.04.18-13.50.06:990][293]LogUObjectHash: Compacting FUObjectHashTables data took   4.03ms
[2021.04.18-13.50.07:024][293]LogUObjectHash: Compacting FUObjectHashTables data took   3.32ms
[2021.04.18-13.50.07:024][293]LogAudio: Display: Audio Device (ID: 1) registered with world 'Maze2'.
[2021.04.18-13.50.07:235][293]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.04.18-13.50.07:236][293]LogAIModule: Creating AISystem for world Maze2
[2021.04.18-13.50.07:272][293]LogUObjectHash: Compacting FUObjectHashTables data took   3.99ms
[2021.04.18-13.50.07:281][293]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.04.18-13.50.07:281][293]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,354ms to complete.
[2021.04.18-13.50.07:281][293]LogFileHelpers: Loading map 'Maze2' took 0.377
[2021.04.18-13.50.09:144][352]LogTemp: Repeating last play command: Selected Viewport
[2021.04.18-13.50.09:157][352]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.18-13.50.09:157][352]PIE: New page: PIE session: Maze2 (18 апр. 2021 г., 19:50:09)
[2021.04.18-13.50.09:157][352]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Maze2
[2021.04.18-13.50.09:193][352]LogPlayLevel: PIE: StaticDuplicateObject took: (0.036358s)
[2021.04.18-13.50.09:194][352]LogAIModule: Creating AISystem for world Maze2
[2021.04.18-13.50.09:195][352]LogPlayLevel: PIE: World Init took: (0.001349s)
[2021.04.18-13.50.09:195][352]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Maze2.Maze2 to /Game/Maps/UEDPIE_0_Maze2.Maze2 (0.037927s)
[2021.04.18-13.50.09:230][352]LogUObjectHash: Compacting FUObjectHashTables data took   3.47ms
[2021.04.18-13.50.09:231][352]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2021.04.18-13.50.09:231][352]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.18-13.50.09:231][352]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.18-13.50.09:231][352]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.18-13.50.09:231][352]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.18-13.50.09:232][352]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.18-13.50.09:232][352]LogAudioMixer: Display: 	Max Channels (voices):				  32
